id,Price
0,4058342.3198396796
1,11723595.143414563
2,8939644.359501056
3,3083053.6942027174
4,2377396.366165595
5,2075499.5147613345
6,3793799.0531090423
7,2107959.338913475
8,5505455.65598655
9,6413349.984865955
10,5142535.0396883795
11,5539729.050993474
12,6382411.46039561
13,993306.5207441113
14,751133.1081083397
15,5810672.670546806
16,5352838.87637125
17,7192463.651004008
18,7507525.016464785
19,3049688.629098785
20,12327064.18663032
21,7762874.028166725
22,5710419.305511569
23,6883602.465982106
24,1309747.6211013224
25,3381783.4150883546
26,3083053.6942027174
27,2585681.8438373078
28,3534097.740950399
29,6778344.500395966
30,6697566.657604032
31,3156728.1140354695
32,5571928.084571374
33,4731405.266796997
34,3179012.259367808
35,6816438.552896207
36,3444323.6554588126
37,6620847.642262103
38,2064788.7535230971
39,13561140.820321187
40,6909807.429375754
41,6351595.592687327
42,866135.6897367572
43,7171793.8006852865
44,6709837.230314029
45,7192688.31992038
46,5849946.520122613
47,3857797.038382925
48,3887969.101599708
49,3615988.7327279365
50,7535205.550716248
51,5555457.966436088
52,2904033.80499255
53,1270818.5747079798
54,5283034.085686288
55,6339356.583606916
56,5744960.852517197
57,7464014.041252902
58,2767593.664671787
59,7741655.878979586
60,5372196.910026808
61,6392645.18360072
62,1837570.5683269713
63,1051789.4207289172
64,13705905.311249956
65,5810672.670546806
66,3414598.013308854
67,5634633.263941359
68,5946496.050792133
69,13492755.07639329
70,13329724.469107376
71,1653654.8495776346
72,12535249.447597556
73,6562085.738007543
74,4865636.611121595
75,2289844.0545759825
76,14011337.752795657
77,2549051.843060498
78,2707153.5827002823
79,2953823.1418249193
80,9196960.111660609
81,13127064.147864792
82,6273577.0955005
83,12541954.524412846
84,1943644.491190405
85,12239678.691995904
86,12265792.97977085
87,7159438.252732408
88,49595418.53485149
89,5425114.4391544275
90,12946388.71258961
91,6513847.133036198
92,2113614.809722243
93,2684085.023692229
94,7058914.499357708
95,7175362.387340411
96,7855030.141818266
97,4318789.959649065
98,3607036.957183186
99,13051190.94857767
100,2648710.6971056797
101,3079943.642010496
102,8075995.301109794
103,27042495.512166172
104,4048061.130309111
105,14371653.506757865
